DKMS (dkms-3.4.3) make.log for snd_hda_macbookpro/0.1 for kernel 7.2.5-4-omarchy (x86_64)
 41750K .......... .......... .......... .......... .......... 26% 89.3M 5s
 41800K .......... .......... .......... .......... .......... 26% 94.9M 5s
 41850K .......... .......... .......... .......... .......... 26% 94.6M 5s
 41900K .......... .......... .......... .......... .......... 26% 72.4M 5s
 41950K .......... .......... .......... .......... .......... 26% 88.7M 5s
 42000K .......... .......... .......... .......... .......... 26% 82.8M 5s
 42050K .......... .......... .......... .......... .......... 26% 71.7M 5s
 42100K .......... .......... .......... .......... .......... 26% 97.6M 5s
 42150K .......... .......... .......... .......... .......... 26%  101M 5s
 42200K .......... .......... .......... .......... .......... 27% 94.1M 5s
 42250K .......... .......... .......... .......... .......... 27% 93.1M 5s
 42300K .......... .......... .......... .......... .......... 27% 67.1M 5s
 42350K .......... .......... .......... .......... .......... 27% 95.5M 5s
 42400K .......... .......... .......... .......... .......... 27% 81.7M 5s
 42450K .......... .......... .......... .......... .......... 27% 89.7M 5s
 42500K .......... .......... .......... .......... .......... 27% 70.6M 5s
 42550K .......... .......... .......... .......... .......... 27% 83.2M 5s
 42600K .......... .......... .......... .......... .......... 27% 87.0M 5s
 42650K .......... .......... .......... .......... .......... 27% 88.5M 5s
 42700K .......... .......... .......... .......... .......... 27% 63.1M 5s
 42750K .......... .......... .......... .......... .......... 27% 15.5M 5s
 42800K .......... .......... .......... .......... .......... 27% 85.7M 5s
 42850K .......... .......... .......... .......... .......... 27% 93.1M 5s
 42900K .......... .......... .......... .......... .......... 27% 15.7M 5s
 42950K .......... .......... .......... .......... .......... 27% 37.2M 5s
 43000K .......... .......... .......... .......... .......... 27% 84.7M 5s
 43050K .......... .......... .......... .......... .......... 27% 7.20M 5s
 43100K .......... .......... .......... .......... .......... 27% 77.1M 5s
 43150K .......... .......... .......... .......... .......... 27% 76.4M 5s
 43200K .......... .......... .......... .......... .......... 27% 80.6M 5s
 43250K .......... .......... .......... .......... .......... 27%  106M 5s
 43300K .......... .......... .......... .......... .......... 27%  125M 5s
 43350K .......... .......... .......... .......... .......... 27%  130M 5s
 43400K .......... .......... .......... .......... .......... 27% 6.65M 5s
 43450K .......... .......... .......... .......... .......... 27% 86.1M 5s
 43500K .......... .......... .......... .......... .......... 27%  106M 5s
 43550K .......... .......... .......... .......... .......... 27% 10.4M 5s
 43600K .......... .......... .......... .......... .......... 27%  103M 5s
 43650K .......... .......... .......... .......... .......... 27%  122M 5s
 43700K .......... .......... .......... .......... .......... 27%  136M 5s
 43750K .......... .......... .......... .......... .......... 28% 86.3M 5s
 43800K .......... .......... .......... .......... .......... 28% 92.2M 5s
 43850K .......... .......... .......... .......... .......... 28% 89.3M 5s
 43900K .......... .......... .......... .......... .......... 28%  126M 5s
 43950K .......... .......... .......... .......... .......... 28% 96.6M 5s
 44000K .......... .......... .......... .......... .......... 28% 4.74M 5s
 44050K .......... .......... .......... .......... .......... 28% 9.41M 5s
 44100K .......... .......... .......... .......... .......... 28% 84.0M 5s
 44150K .......... .......... .......... .......... .......... 28% 96.3M 5s
 44200K .......... .......... .......... .......... .......... 28% 93.3M 5s
 44250K .......... .......... .......... .......... .......... 28% 92.3M 5s
 44300K .......... .......... .......... .......... .......... 28% 81.3M 5s
 44350K .......... .......... .......... .......... .......... 28% 63.6M 5s
 44400K .......... .......... .......... .......... .......... 28% 67.0M 5s
 44450K .......... .......... .......... .......... .......... 28% 89.2M 5s
 44500K .......... .......... .......... .......... .......... 28% 91.1M 5s
 44550K .......... .......... .......... .......... .......... 28% 75.9M 5s
 44600K .......... .......... .......... .......... .......... 28%  100M 5s
 44650K .......... .......... .......... .......... .......... 28% 52.5M 5s
 44700K .......... .......... .......... .......... .......... 28% 84.3M 5s
 44750K .......... .......... .......... .......... .......... 28% 71.1M 5s
 44800K .......... .......... .......... .......... .......... 28% 46.1M 5s
 44850K .......... .......... .......... .......... .......... 28% 89.3M 5s
 44900K .......... .......... .......... .......... .......... 28% 98.0M 5s
 44950K .......... .......... .......... .......... .......... 28% 95.0M 5s
 45000K .......... .......... .......... .......... .......... 28%  119M 5s
 45050K .......... .......... .......... .......... .......... 28%  103M 5s
 45100K .......... .......... .......... .......... .......... 28% 94.8M 5s
 45150K .......... .......... .......... .......... .......... 28% 33.9M 5s
 45200K .......... .......... .......... .......... .......... 28% 39.6M 5s
 45250K .......... .......... .......... .......... .......... 28% 43.7M 5s
 45300K .......... .......... .......... .......... .......... 28% 40.8M 4s
 45350K .......... .......... .......... .......... .......... 29% 85.8M 4s
 45400K .......... .......... .......... .......... .......... 29% 78.1M 4s
 45450K .......... .......... .......... .......... .......... 29% 83.2M 4s
 45500K .......... .......... .......... .......... .......... 29% 16.7M 4s
 45550K .......... .......... .......... .......... .......... 29% 64.8M 4s
 45600K .......... .......... .......... .......... .......... 29%  124M 4s
 45650K .......... .......... .......... .......... .......... 29%  102M 4s
 45700K .......... .......... .......... .......... .......... 29% 90.9M 4s
 45750K .......... .......... .......... .......... .......... 29%  117M 4s
 45800K .......... .......... .......... .......... .......... 29%  114M 4s
 45850K .......... .......... .......... .......... .......... 29%  119M 4s
 45900K .......... .......... .......... .......... .......... 29% 17.3M 4s
 45950K .......... .......... .......... .......... .......... 29% 45.5M 4s
 46000K .......... .......... .......... .......... .......... 29% 93.0M 4s
 46050K .......... .......... .......... .......... .......... 29%  102M 4s
 46100K .......... .......... .......... .......... .......... 29% 34.9M 4s
 46150K .......... .......... .......... .......... .......... 29% 89.2M 4s
 46200K .......... .......... .......... .......... .......... 29%  114M 4s
 46250K .......... .......... .......... .......... .......... 29% 99.6M 4s
 46300K .......... .......... .......... .......... .......... 29%  119M 4s
 46350K .......... .......... .......... .......... .......... 29% 1.84M 4s
 46400K .......... .......... .......... .......... .......... 29% 73.9M 4s
 46450K .......... .......... .......... .......... .......... 29% 17.5M 4s
 46500K .......... .......... .......... .......... .......... 29% 89.8M 4s
 46550K .......... .......... .......... .......... .......... 29% 94.9M 4s
 46600K .......... .......... .......... .......... .......... 29% 97.6M 4s
 46650K .......... .......... .......... .......... .......... 29% 18.7M 4s
 46700K .......... .......... .......... .......... .......... 29% 89.5M 4s
 46750K .......... .......... .......... .......... .......... 29% 68.5M 4s
 46800K .......... .......... .......... .......... .......... 29% 57.6M 4s
 46850K .......... .......... .......... .......... .......... 29% 91.2M 4s
 46900K .......... .......... .......... .......... .......... 30% 92.8M 4s
 46950K .......... .......... .......... .......... .......... 30% 93.3M 4s
 47000K .......... .......... .......... .......... .......... 30% 92.5M 4s
 47050K .......... .......... .......... .......... .......... 30% 88.5M 4s
 47100K .......... .......... .......... .......... .......... 30% 94.9M 4s
 47150K .......... .......... .......... .......... .......... 30% 74.1M 4s
 47200K .......... .......... .......... .......... .......... 30% 87.5M 4s
 47250K .......... .......... .......... .......... .......... 30% 91.8M 4s
 47300K .......... .......... .......... .......... .......... 30% 86.2M 4s
 47350K .......... .......... .......... .......... .......... 30% 96.1M 4s
 47400K .......... .......... .......... .......... .......... 30% 81.9M 4s
 47450K .......... .......... .......... .......... .......... 30% 82.7M 4s
 47500K .......... .......... .......... .......... .......... 30% 84.2M 4s
 47550K .......... .......... .......... .......... .......... 30% 74.9M 4s
 47600K .......... .......... .......... .......... .......... 30% 26.2M 4s
 47650K .......... .......... .......... .......... .......... 30% 84.8M 4s
 47700K .......... .......... .......... .......... .......... 30% 90.6M 4s
 47750K .......... .......... .......... .......... .......... 30% 85.9M 4s
 47800K .......... .......... .......... .......... .......... 30%  114M 4s
 47850K .......... .......... .......... .......... .......... 30% 99.9M 4s
 47900K .......... .......... .......... .......... .......... 30%  131M 4s
 47950K .......... .......... .......... .......... .......... 30% 34.9M 4s
 48000K .......... .......... .......... .......... .......... 30% 78.2M 4s
 48050K .......... .......... .......... .......... .......... 30% 96.6M 4s
 48100K .......... .......... .......... .......... .......... 30%  111M 4s
 48150K .......... .......... .......... .......... .......... 30% 73.8M 4s
 48200K .......... .......... .......... .......... .......... 30% 86.2M 4s
 48250K .......... .......... .......... .......... .......... 30% 95.2M 4s
 48300K .......... .......... .......... .......... .......... 30% 71.0M 4s
 48350K .......... .......... .......... .......... .......... 30% 88.3M 4s
 48400K .......... .......... .......... .......... .......... 30% 89.7M 4s
 48450K .......... .......... .......... .......... .......... 31% 98.7M 4s
 48500K .......... .......... .......... .......... .......... 31%  101M 4s
 48550K .......... .......... .......... .......... .......... 31% 11.7M 4s
 48600K .......... .......... .......... .......... .......... 31% 84.3M 4s
 48650K .......... .......... .......... .......... .......... 31% 94.6M 4s
 48700K .......... .......... .......... .......... .......... 31% 25.8M 4s
 48750K .......... .......... .......... .......... .......... 31% 81.0M 4s
 48800K .......... .......... .......... .......... .......... 31% 95.6M 4s
 48850K .......... .......... .......... .......... .......... 31% 98.1M 4s
 48900K .......... .......... .......... .......... .......... 31% 7.08M 4s
 48950K .......... .......... .......... .......... .......... 31% 89.6M 4s
 49000K .......... .......... .......... .......... .......... 31% 88.9M 4s
 49050K .......... .......... .......... .......... .......... 31% 63.6M 4s
 49100K .......... .......... .......... .......... .......... 31% 12.7M 4s
 49150K .......... .......... .......... .......... .......... 31% 97.5M 4s
 49200K .......... .......... .......... .......... .......... 31% 88.0M 4s
 49250K .......... .......... .......... .......... .......... 31% 43.3M 4s
 49300K .......... .......... .......... .......... .......... 31% 26.0M 4s
 49350K .......... .......... .......... .......... .......... 31% 92.2M 4s
 49400K .......... .......... .......... .......... .......... 31% 3.73M 4s
 49450K .......... .......... .......... .......... .......... 31% 89.4M 4s
 49500K .......... .......... .......... .......... .......... 31% 71.7M 4s
 49550K .......... .......... .......... .......... .......... 31% 88.3M 4s
 49600K .......... .......... .......... .......... .......... 31% 49.8M 4s
 49650K .......... .......... .......... .......... .......... 31% 95.6M 4s
 49700K .......... .......... .......... .......... .......... 31% 89.1M 4s
 49750K .......... .......... .......... .......... .......... 31% 90.1M 4s
 49800K .......... .......... .......... .......... .......... 31% 88.9M 4s
 49850K .......... .......... .......... .......... .......... 31% 83.9M 4s
 49900K .......... .......... .......... .......... .......... 31% 6.69M 4s
 49950K .......... .......... .......... .......... .......... 31% 92.2M 4s
 50000K .......... .......... .......... .......... .......... 32% 93.0M 4s
 50050K .......... .......... .......... .......... .......... 32% 95.4M 4s
 50100K .......... .......... .......... .......... .......... 32% 94.1M 4s
 50150K .......... .......... .......... .......... .......... 32% 93.9M 4s
 50200K .......... .......... .......... .......... .......... 32%  113M 4s
 50250K .......... .......... .......... .......... .......... 32%  113M 4s
 50300K .......... .......... .......... .......... .......... 32% 89.8M 4s
 50350K .......... .......... .......... .......... .......... 32%  129M 4s
 50400K .......... .......... .......... .......... .......... 32%  133M 4s
 50450K .......... .......... .......... .......... .......... 32%  127M 4s
 50500K .......... .......... .......... .......... .......... 32%  105M 4s
 50550K .......... .......... .......... .......... .......... 32%  111M 4s
 50600K .......... .......... .......... .......... .......... 32%  125M 4s
 50650K .......... .......... .......... .......... .......... 32% 96.4M 4s
 50700K .......... .......... .......... .......... .......... 32% 9.36M 4s
 50750K .......... .......... .......... .......... .......... 32%  107M 4s
 50800K .......... .......... .......... .......... .......... 32%  122M 4s
 50850K .......... .......... .......... .......... .......... 32% 63.0M 4s
 50900K .......... .......... .......... .......... .......... 32% 99.6M 4s
 50950K .......... .......... .......... .......... .......... 32%  135M 4s
 51000K .......... .......... .......... .......... .......... 32%  134M 4s
 51050K .......... .......... .......... .......... .......... 32% 9.09M 4s
 51100K .......... .......... .......... .......... .......... 32% 75.3M 4s
 51150K .......... .......... .......... .......... .......... 32%  107M 4s
 51200K .......... .......... .......... .......... .......... 32% 13.7M 4s
 51250K .......... .......... .......... .......... .......... 32% 97.6M 4s
 51300K .......... .......... .......... .......... .......... 32% 94.6M 4s
 51350K .......... .......... .......... .......... .......... 32% 14.6M 4s
 51400K .......... .......... .......... .......... .......... 32% 82.3M 4s
 51450K .......... .......... .......... .......... .......... 32% 97.0M 4s
 51500K .......... .......... .......... .......... .......... 32% 97.0M 4s
 51550K .......... .......... .......... .......... .......... 32% 81.5M 4s
 51600K .......... .......... .......... .......... .......... 33% 97.6M 4s
 51650K .......... .......... .......... .......... .......... 33%  103M 4s
 51700K .......... .......... .......... .......... .......... 33% 8.04M 4s
 51750K .......... .......... .......... .......... .......... 33% 88.7M 4s
 51800K .......... .......... .......... .......... .......... 33%  101M 4s
 51850K .......... .......... .......... .......... .......... 33%  103M 4s
 51900K .......... .......... .......... .......... .......... 33%  107M 4s
 51950K .......... .......... .......... .......... .......... 33% 16.5M 4s
 52000K .......... .......... .......... .......... .......... 33% 91.0M 4s
 52050K .......... .......... .......... .......... .......... 33% 96.9M 4s
 52100K .......... .......... .......... .......... .......... 33% 95.1M 4s
 52150K .......... .......... .......... .......... .......... 33% 80.5M 4s
 52200K .......... .......... .......... .......... .......... 33% 73.4M 4s
 52250K .......... .......... .......... .......... .......... 33% 59.3M 4s
 52300K .......... .......... .......... .......... .......... 33% 84.8M 4s
 52350K .......... .......... .......... .......... .......... 33% 71.9M 4s
 52400K .......... .......... .......... .......... .......... 33% 17.3M 4s
 52450K .......... .......... .......... .......... .......... 33% 77.2M 4s
 52500K .......... .......... .......... .......... .......... 33% 80.6M 4s
 52550K .......... .......... .......... .......... .......... 33% 90.8M 4s
 52600K .......... .......... .......... .......... .......... 33% 64.5M 4s
 52650K .......... .......... .......... .......... .......... 33% 95.5M 4s
 52700K .......... .......... .......... .......... .......... 33%  109M 4s
 52750K .......... .......... .......... .......... .......... 33% 84.1M 4s
 52800K .......... .......... .......... .......... .......... 33%  108M 4s
 52850K .......... .......... .......... .......... .......... 33% 3.65M 4s
 52900K .......... .......... .......... .......... .......... 33%  102M 4s
 52950K .......... .......... .......... .......... .......... 33% 95.7M 4s
 53000K .......... .......... .......... .......... .......... 33% 97.4M 4s
 53050K .......... .......... .......... .......... .......... 33%  102M 4s
 53100K .......... .......... .......... .......... .......... 33%  103M 4s
 53150K .......... .......... .......... .......... .......... 34% 72.3M 4s
 53200K .......... .......... .......... .......... .......... 34%  109M 4s
 53250K .......... .......... .......... .......... .......... 34%  141M 4s
 53300K .......... .......... .......... .......... .......... 34%  142M 4s
 53350K .......... .......... .......... .......... .......... 34%  144M 4s
 53400K .......... .......... .......... .......... .......... 34%  131M 4s
 53450K .......... .......... .......... .......... .......... 34% 7.74M 4s
 53500K .......... .......... .......... .......... .......... 34% 63.1M 4s
 53550K .......... .......... .......... .......... .......... 34% 92.1M 4s
 53600K .......... .......... .......... .......... .......... 34% 18.2M 4s
 53650K .......... .......... .......... .......... .......... 34% 88.4M 4s
 53700K .......... .......... .......... .......... .......... 34%  115M 4s
 53750K .......... .......... .......... .......... .......... 34%  111M 4s
 53800K .......... .......... .......... .......... .......... 34%  119M 4s
 53850K .......... .......... .......... .......... .......... 34%  119M 4s
 53900K .......... .......... .......... .......... .......... 34%  123M 4s
 53950K .......... .......... .......... .......... .......... 34% 12.6M 4s
 54000K .......... .......... .......... .......... .......... 34% 71.9M 4s
 54050K .......... .......... .......... .......... .......... 34% 95.3M 4s
 54100K .......... .......... .......... .......... .......... 34% 21.3M 4s
 54150K .......... .......... .......... .......... .......... 34% 85.3M 4s
 54200K .......... .......... .......... .......... .......... 34% 96.5M 4s
 54250K .......... .......... .......... .......... .......... 34% 93.7M 4s
 54300K .......... .......... .......... .......... .......... 34% 74.4M 4s
 54350K .......... .......... .......... .......... .......... 34% 97.6M 4s
 54400K .......... .......... .......... .......... .......... 34% 26.1M 4s
 54450K .......... .......... .......... .......... .......... 34% 76.5M 4s
 54500K .......... .......... .......... .......... .......... 34% 93.7M 4s
 54550K .......... .......... .......... .......... .......... 34% 32.7M 4s
 54600K .......... .......... .......... .......... .......... 34% 93.0M 4s
 54650K .......... .......... .......... .......... .......... 34% 94.4M 4s
 54700K .......... .......... .......... .......... .......... 35% 89.4M 4s
 54750K .......... .......... .......... .......... .......... 35% 47.0M 4s
 54800K .......... .......... .......... .......... .......... 35% 95.0M 4s
 54850K .......... .......... .......... .......... .......... 35% 21.3M 4s
 54900K .......... .......... .......... .......... .......... 35% 88.6M 4s
 54950K .......... .......... .......... .......... .......... 35% 92.4M 4s
 55000K .......... .......... .......... .......... .......... 35% 92.4M 4s
 55050K .......... .......... .......... .......... .......... 35% 93.7M 4s
 55100K .......... .......... .......... .......... .......... 35% 92.2M 4s
 55150K .......... .......... .......... .......... .......... 35% 73.8M 4s
 55200K .......... .......... .......... .......... .......... 35% 96.5M 4s
 55250K .......... .......... .......... .......... .......... 35% 95.7M 4s
 55300K .......... .......... .......... .......... .......... 35% 97.0M 4s
 55350K .......... .......... .......... .......... .......... 35% 96.3M 4s
 55400K .......... .......... .......... .......... .......... 35% 96.4M 4s
 55450K .......... .......... .......... .......... .......... 35% 99.6M 4s
 55500K .......... .......... .......... .......... .......... 35% 2.63M 4s
 55550K .......... .......... .......... .......... .......... 35% 46.0M 4s
 55600K .......... .......... .......... .......... .......... 35% 73.2M 4s
 55650K .......... .......... .......... .......... .......... 35% 86.9M 4s
 55700K .......... .......... .......... .......... .......... 35% 73.3M 4s
 55750K .......... .......... .......... .......... .......... 35% 69.1M 4s
 55800K .......... .......... .......... .......... .......... 35% 21.3M 4s
 55850K .......... .......... .......... .......... .......... 35% 87.2M 4s
 55900K .......... .......... .......... .......... .......... 35%  104M 4s
 55950K .......... .......... .......... .......... .......... 35% 97.1M 4s
 56000K .......... .......... .......... .......... .......... 35%  126M 4s
 56050K .......... .......... .......... .......... .......... 35%  127M 4s
 56100K .......... .......... .......... .......... .......... 35%  117M 4s
 56150K .......... .......... .......... .......... .......... 35% 86.0M 4s
 56200K .......... .......... .......... .......... .......... 35% 93.0M 4s
 56250K .......... .......... .......... .......... .......... 36%  122M 4s
 56300K .......... .......... .......... .......... .......... 36%  123M 4s
 56350K .......... .......... .......... .......... .......... 36%  139M 4s
 56400K .......... .......... .......... .......... .......... 36% 98.3M 4s
 56450K .......... .......... .......... .......... .......... 36%  106M 4s
 56500K .......... .......... .......... .......... .......... 36% 61.6M 4s
 56550K .......... .......... .......... .......... .......... 36%  122M 4s
 56600K .......... .......... .......... .......... .......... 36%  125M 4s
 56650K .......... .......... .......... .......... .......... 36%  128M 4s
 56700K .......... .......... .......... .......... .......... 36% 5.28M 4s
 56750K .......... .......... .......... .......... .......... 36% 73.9M 4s
 56800K .......... .......... .......... .......... .......... 36% 93.6M 4s
 56850K .......... .......... .......... .......... .......... 36% 93.9M 4s
 56900K .......... .......... .......... .......... .......... 36%  101M 4s
 56950K .......... .......... .......... .......... .......... 36% 97.1M 4s
 57000K .......... .......... .......... .......... .......... 36% 98.5M 4s
 57050K .......... .......... .......... .......... .......... 36% 92.3M 4s
 57100K .......... .......... .......... .......... .......... 36% 93.2M 4s
 57150K .......... .......... .......... .......... .......... 36% 68.6M 4s
 57200K .......... .......... .......... .......... .......... 36% 92.2M 4s
 57250K .......... .......... .......... .......... .......... 36%  116M 4s
 57300K .......... .......... .......... .......... .......... 36%  117M 4s
 57350K .......... .......... .......... .......... .......... 36%  115M 4s
 57400K .......... .......... .......... .......... .......... 36%  138M 4s
 57450K .......... .......... .......... .......... .......... 36%  144M 4s
 57500K .......... .......... .......... .......... .......... 36%  103M 4s
 57550K .......... .......... .......... .......... .......... 36%  134M 4s
 57600K .......... .......... .......... .......... .......... 36%  137M 4s
 57650K .......... .......... .......... .......... .......... 36%  141M 4s
 57700K .......... .......... .......... .......... .......... 36% 12.1M 4s
 57750K .......... .......... .......... .......... .......... 36% 94.8M 4s
 57800K .......... .......... .......... .......... .......... 36% 77.4M 4s
 57850K .......... .......... .......... .......... .......... 37% 82.6M 4s
 57900K .......... .......... .......... .......... .......... 37% 69.8M 4s
 57950K .......... .......... .......... .......... .......... 37% 35.7M 4s
 58000K .......... .......... .......... .......... .......... 37% 86.0M 4s
 58050K .......... .......... .......... .......... .......... 37% 93.5M 4s
 58100K .......... .......... .......... .......... .......... 37% 95.1M 4s
 58150K .......... .......... .......... .......... .......... 37% 94.7M 4s
 58200K .......... .......... .......... .......... .......... 37%  103M 4s
 58250K .......... .......... .......... .......... .......... 37% 89.6M 4s
 58300K .......... .......... .......... .......... .......... 37% 70.9M 4s
 58350K .......... .......... .......... .......... .......... 37% 9.04M 4s
 58400K .......... .......... .......... .......... .......... 37% 76.7M 4s
 58450K .......... .......... .......... .......... .......... 37% 32.1M 4s
 58500K .......... .......... .......... .......... .......... 37% 90.7M 4s
 58550K .......... .......... .......... .......... .......... 37%  107M 4s
 58600K .......... .......... .......... .......... .......... 37% 90.2M 4s
 58650K .......... .......... .......... .......... .......... 37%  122M 4s
 58700K .......... .......... .......... .......... .......... 37% 86.0M 4s
 58750K .......... .......... .......... .......... .......... 37% 6.05M 4s
 58800K .......... .......... .......... .......... .......... 37% 83.7M 4s
 58850K .......... .......... .......... .......... .......... 37% 88.4M 4s
 58900K .......... .......... .......... .......... .......... 37% 98.2M 4s
 58950K .......... .......... .......... .......... .......... 37%  112M 4s
 59000K .......... .......... .......... .......... .......... 37%  101M 4s
 59050K .......... .......... .......... .......... .......... 37%  105M 4s
 59100K .......... .......... .......... .......... .......... 37% 92.9M 4s
 59150K .......... .......... .......... .......... .......... 37% 98.0M 4s
 59200K .......... .......... .......... .......... .......... 37% 97.9M 4s
 59250K .......... .......... .......... .......... .......... 37% 97.8M 4s
 59300K .......... .......... .......... .......... .......... 37%  121M 4s
 59350K .......... .......... .......... .......... .......... 37%  100M 4s
 59400K .......... .......... .......... .......... .......... 38%  113M 4s
 59450K .......... .......... .......... .......... .......... 38%  114M 4s
 59500K .......... .......... .......... .......... .......... 38% 91.4M 4s
 59550K .......... .......... .......... .......... .......... 38%  115M 4s
 59600K .......... .......... .......... .......... .......... 38%  123M 4s
 59650K .......... .......... .......... .......... .......... 38%  124M 4s
 59700K .......... .......... .......... .......... .......... 38%  121M 4s
 59750K .......... .......... .......... .......... .......... 38%  128M 3s
 59800K .......... .......... .......... .......... .......... 38%  135M 3s
 59850K .......... .......... .......... .......... .......... 38%  136M 3s
 59900K .......... .......... .......... .......... .......... 38% 16.8M 3s
 59950K .......... .......... .......... .......... .......... 38%  106M 3s
 60000K .......... .......... .......... .......... .......... 38%  103M 3s
 60050K .......... .......... .......... .......... .......... 38%  119M 3s
 60100K .......... .......... .......... .......... .......... 38%  132M 3s
 60150K .......... .......... .......... .......... .......... 38%  119M 3s
 60200K .......... .......... .......... .......... .......... 38%  103M 3s
 60250K .......... .......... .......... .......... .......... 38% 27.9M 3s
 60300K .......... .......... .......... .......... .......... 38% 88.0M 3s
 60350K .......... .......... .......... .......... .......... 38%  130M 3s
 60400K .......... .......... .......... .......... .......... 38% 67.1M 3s
 60450K .......... .......... .......... .......... .......... 38%  130M 3s
 60500K .......... .......... .......... .......... .......... 38%  144M 3s
 60550K .......... .......... .......... .......... .......... 38% 51.0M 3s
 60600K .......... .......... .......... .......... .......... 38% 99.0M 3s
 60650K .......... .......... .......... .......... .......... 38% 24.6M 3s
 60700K .......... .......... .......... .......... .......... 38% 92.9M 3s
 60750K .......... .......... .......... .......... .......... 38% 93.2M 3s
 60800K .......... .......... .......... .......... .......... 38% 75.0M 3s
 60850K .......... .......... .......... .......... .......... 38%  114M 3s
 60900K .......... .......... .......... .......... .......... 38%  139M 3s
 60950K .......... .......... .......... .......... .......... 39% 55.4M 3s
 61000K .......... .......... .......... .......... .......... 39% 93.5M 3s
 61050K .......... .......... .......... .......... .......... 39% 95.2M 3s
 61100K .......... .......... .......... .......... .......... 39% 22.6M 3s
 61150K .......... .......... .......... .......... .......... 39% 95.3M 3s
 61200K .......... .......... .......... .......... .......... 39% 78.4M 3s
 61250K .......... .......... .......... .......... .......... 39%  107M 3s
 61300K .......... .......... .......... .......... .......... 39%  140M 3s
 61350K .......... .......... .......... .......... .......... 39%  148M 3s
 61400K .......... .......... .......... .......... .......... 39% 4.89M 3s
 61450K .......... .......... .......... .......... .......... 39%  110M 3s
 61500K .......... .......... .......... .......... .......... 39% 67.9M 3s
 61550K .......... .......... .......... .......... .......... 39% 94.2M 3s
 61600K .......... .......... .......... .......... .......... 39% 86.2M 3s
 61650K .......... .......... .......... .......... .......... 39% 73.2M 3s
 61700K .......... .......... .......... .......... .......... 39% 2.44M 3s
 61750K .......... .......... .......... .......... .......... 39% 84.3M 3s
 61800K .......... .......... .......... .......... .......... 39% 97.1M 3s
 61850K .......... .......... .......... .......... .......... 39% 95.7M 3s
 61900K .......... .......... .......... .......... .......... 39% 68.4M 3s
 61950K .......... .......... .......... .......... .......... 39% 92.9M 3s
 62000K .......... .......... .......... .......... .......... 39% 10.1M 3s
 62050K .......... .......... .......... .......... .......... 39% 87.8M 3s
 62100K .......... .......... .......... .......... .......... 39% 98.5M 3s
 62150K .......... .......... .......... .......... .......... 39% 97.1M 3s
 62200K .......... .......... .......... .......... .......... 39% 20.2M 3s
 62250K .......... .......... .......... .......... .......... 39% 86.9M 3s
 62300K .......... .......... .......... .......... .......... 39% 74.7M 3s
 62350K .......... .......... .......... .......... .......... 39% 78.8M 3s
 62400K .......... .......... .......... .......... .......... 39% 92.6M 3s
 62450K .......... .......... .......... .......... .......... 39% 83.9M 3s
 62500K .......... .......... .......... .......... .......... 39%  109M 3s
 62550K .......... .......... .......... .......... .......... 40%  107M 3s
 62600K .......... .......... .......... .......... .......... 40%  119M 3s
 62650K .......... .......... .......... .......... .......... 40%  101M 3s
 62700K .......... .......... .......... .......... .......... 40% 93.6M 3s
 62750K .......... .......... .......... .......... .......... 40% 71.9M 3s
 62800K .......... .......... .......... .......... .......... 40%  101M 3s
 62850K .......... .......... .......... .......... .......... 40% 10.6M 3s
 62900K .......... .......... .......... .......... .......... 40% 89.2M 3s
 62950K .......... .......... .......... .......... .......... 40% 93.0M 3s
 63000K .......... .......... .......... .......... .......... 40%  133M 3s
 63050K .......... .......... .......... .......... .......... 40%  127M 3s
 63100K .......... .......... .......... .......... .......... 40%  136M 3s
 63150K .......... .......... .......... .......... .......... 40%  104M 3s
 63200K .......... .......... .......... .......... .......... 40%  120M 3s
 63250K .......... .......... .......... .......... .......... 40%  104M 3s
 63300K .......... .......... .......... .......... .......... 40%  127M 3s
 63350K .......... .......... .......... .......... .......... 40% 77.2M 3s
 63400K .......... .......... .......... .......... .......... 40% 90.8M 3s
 63450K .......... .......... .......... .......... .......... 40% 86.8M 3s
 63500K .......... .......... .......... .......... .......... 40%  105M 3s
 63550K .......... .......... .......... .......... .......... 40% 21.1M 3s
 63600K .......... .......... .......... .......... .......... 40% 79.5M 3s
 63650K .......... .......... .......... .......... .......... 40%  126M 3s
 63700K .......... .......... .......... .......... .......... 40%  120M 3s
 63750K .......... .......... .......... .......... .......... 40% 97.1M 3s
 63800K .......... .......... .......... .......... .......... 40%  101M 3s
 63850K .......... .......... .......... .......... .......... 40%  104M 3s
 63900K .......... .......... .......... .......... .......... 40%  102M 3s
 63950K .......... .......... .......... .......... .......... 40% 90.1M 3s
 64000K .......... .......... .......... .......... .......... 40% 80.8M 3s
 64050K .......... .......... .......... .......... .......... 40%  135M 3s
 64100K .......... .......... .......... .......... .......... 41% 63.2M 3s
 64150K .......... .......... .......... .......... .......... 41% 19.2M 3s
 64200K .......... .......... .......... .......... .......... 41%  103M 3s
 64250K .......... .......... .......... .......... .......... 41%  128M 3s
 64300K .......... .......... .......... .......... .......... 41%  117M 3s
 64350K .......... .......... .......... .......... .......... 41% 6.69M 3s
 64400K .......... .......... .......... .......... .......... 41% 82.4M 3s
 64450K .......... .......... .......... .......... .......... 41%  112M 3s
 64500K .......... .......... .......... .......... .......... 41% 97.3M 3s
 64550K .......... .......... .......... .......... .......... 41%  108M 3s
 64600K .......... .......... .......... .......... .......... 41%  112M 3s
