Cloning into '/home/omarchy/.local/share/nvim/lazy/monokai-pro.nvim'...
Pinned replacement plugin: a68e38b8e55d69a215d0f02598900a79c356da9d
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0m[34mRunning task clone[0m
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mCloning into '/home/omarchy/.local/share/nvim/lazy/monokai-pro.nvim'...
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mremote: Enumerating objects: 2094, done.        
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:   0% (1/394)        
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:   1% (4/394)        
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:   2% (8/394)        
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  75% (1571/2094)
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  76% (1592/2094)
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  77% (1613/2094)
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  78% (1634/2094)
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  79% (1655/2094)
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  80% (1676/2094)
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  81% (1697/2094)
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mremote: Total 2094 (delta 356), reused 313 (delta 313), pack-reused 1700 (from 2)        
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  82% (1718/2094)
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  83% (1739/2094)
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  84% (1759/2094)
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  85% (1780/2094)
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  86% (1801/2094)
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  87% (1822/2094)
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  88% (1843/2094)
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  89% (1864/2094)
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  90% (1885/2094)
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  91% (1906/2094)
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  92% (1927/2094)
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  93% (1948/2094)
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  94% (1969/2094)
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  95% (1990/2094)
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  96% (2011/2094)
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  97% (2032/2094)
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  98% (2053/2094)
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  99% (2074/2094)
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mReceiving objects: 100% (2094/2094)
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mReceiving objects: 100% (2094/2094), 268.31 KiB | 4.06 MiB/s, done.
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:   0% (0/1180)
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:   1% (12/1180)
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:   2% (24/1180)
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:   3% (36/1180)
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:   4% (48/1180)
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:   5% (59/1180)
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:   6% (71/1180)
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:   7% (83/1180)
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:   8% (95/1180)
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:   9% (107/1180)
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  10% (118/1180)
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  11% (130/1180)
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  12% (142/1180)
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  13% (154/1180)
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  14% (166/1180)
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  15% (177/1180)
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  16% (189/1180)
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  17% (201/1180)
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  18% (213/1180)
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  19% (225/1180)
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  20% (236/1180)
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  21% (248/1180)
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  22% (260/1180)
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  23% (272/1180)
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  24% (284/1180)
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  25% (295/1180)
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  26% (307/1180)
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  27% (319/1180)
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  28% (331/1180)
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  29% (343/1180)
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  30% (354/1180)
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  31% (368/1180)
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  32% (378/1180)
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  33% (390/1180)
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  34% (402/1180)
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  35% (413/1180)
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  36% (425/1180)
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  37% (437/1180)
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  38% (449/1180)
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  39% (461/1180)
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  40% (472/1180)
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  41% (484/1180)
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  42% (496/1180)
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  43% (508/1180)
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  44% (520/1180)
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  45% (531/1180)
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  46% (543/1180)
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  47% (555/1180)
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  48% (567/1180)
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  49% (579/1180)
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  50% (590/1180)
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  51% (602/1180)
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  52% (614/1180)
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  53% (626/1180)
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  54% (638/1180)
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  55% (649/1180)
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  56% (661/1180)
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  57% (673/1180)
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  58% (685/1180)
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  59% (697/1180)
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  60% (708/1180)
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  61% (720/1180)
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  62% (732/1180)
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  63% (744/1180)
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  64% (756/1180)
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  65% (767/1180)
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  66% (779/1180)
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  67% (791/1180)
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  68% (803/1180)
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  69% (815/1180)
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  70% (827/1180)
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  71% (838/1180)
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  72% (850/1180)
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  73% (862/1180)
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  74% (874/1180)
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  75% (885/1180)
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  76% (897/1180)
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  77% (909/1180)
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  78% (921/1180)
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  79% (933/1180)
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  80% (944/1180)
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  81% (956/1180)
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  82% (968/1180)
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  83% (980/1180)
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  84% (992/1180)
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  85% (1003/1180)
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  86% (1015/1180)
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  87% (1027/1180)
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  88% (1039/1180)
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  89% (1051/1180)
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  90% (1062/1180)
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  91% (1074/1180)
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  92% (1086/1180)
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  93% (1098/1180)
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  94% (1110/1180)
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  95% (1121/1180)
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  96% (1133/1180)
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  97% (1145/1180)
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  98% (1157/1180)
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  99% (1169/1180)
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mResolving deltas: 100% (1180/1180)
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0mResolving deltas: 100% (1180/1180), done.
[35m[monokai-pro.nvim] [0m[36mclone[0m[90m | [0m[34mFinished task clone in 764ms[0m
[35m[monokai-pro.nvim] [0m[36mcheckout[0m[90m | [0m[34mRunning task checkout[0m
[35m[monokai-pro.nvim] [0m[36mcheckout[0m[90m | [0m[34mFinished task checkout in 1ms[0m
[35m[monokai-pro.nvim] [0m[36mdocs[0m[90m | [0m[34mRunning task docs[0m
[35m[monokai-pro.nvim] [0m[36mdocs[0m[90m | [0m
[35m[monokai-pro.nvim] [0m[36mdocs[0m[90m | [0m[34mFinished task docs in 1ms[0m
NVIM_STARTUP_ERRMSG=NVIM_STARTUP_ERRMSG=PASS: existing editor startup and explicit Monokai load with the replacement source
BOUNDARY: guest-only baseline experiment, not included in Build 7 or any Mac feature branch
